ID;Year;ObservationDate;Observer;Plot;NestNumber;NestContents;EggOrderKnown;TrueOrder;LayingSequence;Length;Width;Size
2015-CC-12;2015;4/19/2015;NA;CC;12;1E;NA;TRUE;Egg1;54.2;35.7;1934.94
2015-CC-610;2015;4/19/2015;NA;CC;610;1E;NA;TRUE;Egg1;51.8;35;1813
2015-CC-48;2015;4/19/2015;NA;CC;48;1E;NA;TRUE;Egg1;52.4;35.9;1881.16
2015-CC-155;2015;4/19/2015;NA;CC;155;1E;NA;TRUE;Egg1;50.4;36;1814.4
2015-APNC-1343;2015;4/17/2015;NA;APNC;1343;1E;NA;TRUE;Egg1;53;34.2;1812.6
2015-DO-B29;2015;4/15/2015;NA;DO;B29;1E;NA;TRUE;Egg1;53.4;34.5;1842.3
2015-LC-277;2015;4/14/2015;NA;LC;277;1E;NA;TRUE;Egg1;53.7;33.3;1788.21
2015-LC-356;2015;4/14/2015;NA;LC;356;1E;NA;TRUE;Egg1;54.8;34.5;1890.6
2015-CC-505;2015;4/12/2015;NA;CC;505;1E;NA;TRUE;Egg1;53.4;35.2;1879.68
2015-DO-B17;2015;4/8/2015;NA;DO;B17;1E;NA;TRUE;Egg1;52.2;35.1;1832.22
2015-LC-287;2015;4/6/2015;NA;LC;287;1E;NA;TRUE;Egg1;54.4;36.3;1974.72
2015-LC-210;2015;4/6/2015;NA;LC;210;COMMENTS;NA;FALSE;Egg1;53;35.5;1881.5
2015-LC-355;2015;4/6/2015;NA;LC;355;1E;NA;TRUE;Egg1;54.5;35.9;1956.55
2015-APNC-1318;2015;4/3/2015;NA;APNC;1318;1E;NA;TRUE;Egg1;54.9;35.1;1926.99
2015-LC-352;2015;3/31/2015;NA;LC;352;2E;NA;FALSE;Egg1;50.6;35.9;1816.54
2015-LC-353;2015;3/31/2015;NA;LC;353;1E;NA;TRUE;Egg1;52.1;34.3;1787.03
2015-LC-282;2015;3/31/2015;NA;LC;282;1E;NA;TRUE;Egg1;54;33.9;1830.6
2015-CC-618;2015;3/29/2015;NA;CC;618;1E;NA;TRUE;Egg1;51.8;35.7;1849.26
2015-CC-57;2015;3/29/2015;NA;CC;57;1E;NA;TRUE;Egg1;55.2;35.2;1943.04
2015-CC-43;2015;3/29/2015;NA;CC;43;1E;NA;TRUE;Egg1;53.6;34.9;1870.64
2015-APNC-1320;2015;3/27/2015;NA;APNC;1320;1E;NA;TRUE;Egg1;52.1;35.5;1849.55
2015-DO-B19;2015;3/25/2015;NA;DO;B19;1E;NA;TRUE;Egg1;56.4;36.1;2036.04
2015-BH-H19;2015;3/25/2015;NA;BH;H19;1E;NA;TRUE;Egg1;55.7;36.2;2016.34
2015-LC-213;2015;3/23/2015;NA;LC;213;1E;NA;TRUE;Egg1;56.4;36.1;2036.04
2015-LC-221;2015;3/23/2015;NA;LC;221;1E;NA;TRUE;Egg1;55.1;35.7;1967.07
2015-LC-269;2015;3/23/2015;NA;LC;269;1E;NA;TRUE;Egg1;50.8;34.8;1767.84
2015-LC-296;2015;3/23/2015;NA;LC;296;1E;NA;TRUE;Egg1;52.4;35.3;1849.72
2015-CC-22;2015;3/23/2015;NA;CC;22;1E;NA;TRUE;Egg1;54.3;37.5;2036.25
2015-CC-41;2015;3/23/2015;NA;CC;41;1E;NA;TRUE;Egg1;55.8;36.2;2019.96
2015-CC-53;2015;3/23/2015;NA;CC;53;1E;NA;TRUE;Egg1;52.4;33.9;1776.36
2015-CC-540;2015;3/23/2015;NA;CC;540;2E;NA;TRUE;Egg1;54.9;36.5;2003.85
2015-CC-54;2015;3/23/2015;NA;CC;54;1E;NA;TRUE;Egg1;54.9;35.1;1926.99
2015-APNC-1328;2015;3/20/2015;NA;APNC;1328;1E;NA;TRUE;Egg1;52.8;35.2;1858.56
2015-APNC-1324;2015;3/20/2015;NA;APNC;1324;1E;NA;TRUE;Egg1;51.2;35.5;1817.6
2015-DO-B12;2015;3/18/2015;NA;DO;B12;1E;NA;TRUE;Egg1;56;36.4;2038.4
2015-DO-B16;2015;3/18/2015;NA;DO;B16;1E;NA;TRUE;Egg1;51.8;35.2;1823.36
2015-DO-P4+P5;2015;3/18/2015;NA;DO;P4+P5;1E;NA;TRUE;Egg1;52.6;35.9;1888.34
2015-BH-H18;2015;3/16/2015;NA;BH;H18;2E;NA;FALSE;Egg1;55.1;36.3;2000.13
2015-LC-215;2015;3/16/2015;NA;LC;215;1E;NA;TRUE;Egg1;54.1;35.4;1915.14
2015-LC-229;2015;3/16/2015;NA;LC;229;1E;NA;TRUE;Egg1;54.2;34.9;1891.58
2015-LC-266;2015;3/16/2015;NA;LC;266;1E;NA;TRUE;Egg1;55.7;36.2;2016.34
2015-LC-280;2015;3/16/2015;NA;LC;280;1E;NA;TRUE;Egg1;56.8;34;1931.2
2015-LC-249;2015;3/16/2015;NA;LC;249;1E;NA;TRUE;Egg1;53.7;36.5;1960.05
2015-LC-244;2015;3/16/2015;NA;LC;244;2E;NA;FALSE;Egg1;52.8;35.6;1879.68
2015-CC-601;2015;3/15/2015;NA;CC;601;1E;NA;TRUE;Egg1;56.2;36.7;2062.54
2015-CC-8;2015;3/15/2015;NA;CC;8;1E;NA;TRUE;Egg1;54.1;35.9;1942.19
2015-CC-602;2015;3/15/2015;NA;CC;602;1E;NA;TRUE;Egg1;58;36;2088
2015-CC-15;2015;3/15/2015;NA;CC;15;1E;NA;TRUE;Egg1;55.9;35.8;2001.22
2015-CC-609;2015;3/15/2015;NA;CC;609;1E;NA;TRUE;Egg1;51.6;36.4;1878.24
2015-CC-58;2015;3/15/2015;NA;CC;58;1E;NA;TRUE;Egg1;52.9;35.6;1883.24
2015-CC-540;2015;3/15/2015;NA;CC;540;1E;NA;TRUE;Egg1;54.8;36.2;1983.76
2015-CC-96;2015;3/15/2015;NA;CC;96;1E;NA;TRUE;Egg1;54.8;35.4;1939.92
2015-CC-36;2015;3/15/2015;NA;CC;36;2E;NA;TRUE;Egg1;54;36.4;1965.6
2015-CC-35;2015;3/15/2015;NA;CC;35;1E;NA;TRUE;Egg1;53.4;35.6;1901.04
2015-CC-616;2015;3/15/2015;NA;CC;616;1E;NA;TRUE;Egg1;55.9;35.4;1978.86
2015-APNC-1306;2015;3/13/2015;NA;APNC;1306;1E;NA;TRUE;Egg1;54.3;34.8;1889.64
2015-APNC-1322;2015;3/13/2015;NA;APNC;1322;2E;NA;FALSE;Egg1;56.3;34.9;1964.87
2015-BH-H15;2015;3/11/2015;NA;BH;H15;1E;NA;TRUE;Egg1;57.1;34.8;1987.08
2015-DO-B15;2015;3/11/2015;NA;DO;B15;1E;NA;TRUE;Egg1;51.6;35.8;1847.28
2015-LC-210;2015;3/10/2015;NA;LC;210;2E;NA;FALSE;Egg1;54.3;35.3;1916.79
;;;;;;;;;;;;
2015-LC-225;2015;3/10/2015;NA;LC;225;1E;NA;TRUE;Egg1;51.5;35.6;1833.4
2015-LC-285;2015;3/10/2015;NA;LC;285;1E;NA;TRUE;Egg1;51.3;35.1;1800.63
2015-CC-21;2015;3/8/2015;NA;CC;21;1E;NA;TRUE;Egg1;52.9;35.6;1883.24
;;;;;;;;;;;;
2015-CC-534;2015;3/8/2015;NA;CC;534;1E;NA;TRUE;Egg1;55.7;36.9;2055.33
2015-CC-41;2015;3/8/2015;NA;CC;41;1E;NA;TRUE;Egg1;54.8;35.7;1956.36
;;;;;;;;;;;;
2015-CC-39;2015;3/8/2015;NA;CC;39;1E;NA;TRUE;Egg1;55.4;34.6;1916.84
2015-CC-52;2015;3/8/2015;NA;CC;52;1E;NA;TRUE;Egg1;53.5;36;1926
;;;;;;;;;;;;
2015-APNC-1304;2015;3/6/2015;NA;APNC;1304;1E;NA;TRUE;Egg1;57.2;34.5;1973.4
2015-APNC-1327;2015;3/6/2015;NA;APNC;1327;1E;NA;TRUE;Egg1;51.7;34.7;1793.99
2015-APNC-1323;2015;3/6/2015;NA;APNC;1323;2E;NA;FALSE;Egg1;54.6;35.3;1927.38
2015-APNC-1334;2015;3/6/2015;NA;APNC;1334;1E;NA;TRUE;Egg1;55.9;36.6;2045.94
2015-DO-4;2015;3/4/2015;NA;DO;4;1E;NA;TRUE;Egg1;53.2;34.1;1814.12
2015-DO-B25;2015;3/4/2015;NA;DO;B25;1E;NA;TRUE;Egg1;51.5;36.8;1895.2
2015-DO-B8;2015;3/4/2015;NA;DO;B8;1E;NA;TRUE;Egg1;52.5;35.7;1874.25
2015-DO-B24;2015;3/4/2015;NA;DO;B24;1E;NA;TRUE;Egg1;49.4;35.2;1738.88
2015-DO-B12;2015;3/4/2015;NA;DO;B12;1E;NA;TRUE;Egg1;55.8;35.8;1997.64
2015-DO-B13;2015;3/4/2015;NA;DO;B13;1E;NA;TRUE;Egg1;53.8;36.2;1947.56
2015-DO-B20;2015;3/4/2015;NA;DO;B20;1E;NA;TRUE;Egg1;52.4;35.8;1875.92
2015-LC-297;2015;3/3/2015;NA;LC;297;1E;NA;TRUE;Egg1;54;36.1;1949.4
;;;;;;;;;;;;
2015-LC-206;2015;3/3/2015;NA;LC;206;1E;NA;TRUE;Egg1;51.1;35.1;1793.61
;;;;;;;;;;;;
2015-LC-291;2015;3/3/2015;NA;LC;291;1E;NA;TRUE;Egg1;53.9;35.5;1913.45
;;;;;;;;;;;;
2015-LC-299;2015;3/3/2015;NA;LC;299;1E;NA;TRUE;Egg1;55;35.4;1947
;;;;;;;;;;;;
2015-LC-287;2015;3/3/2015;NA;LC;287;1E;NA;TRUE;Egg1;54.8;37.2;2038.56
;;;;;;;;;;;;
2015-LC-294;2015;3/3/2015;NA;LC;294;1E;NA;TRUE;Egg1;52.1;34.1;1776.61
;;;;;;;;;;;;
2015-LC-200;2015;3/3/2015;NA;LC;200;1E;NA;TRUE;Egg1;53.4;36.6;1954.44
"731""";;;;;;;;;;;;
2015-CC-155;2015;3/1/2015;NA;CC;155;1E;NA;TRUE;Egg1;54;36.8;1987.2
2015-APNC-1321;2015;2/27/2015;NA;APNC;1321;1E;NA;TRUE;Egg1;43.6;34.9;1521.64
2015-DO-P3+P4L;2015;2/27/2015;NA;DO;P3+P4L;1E;NA;TRUE;Egg1;52.9;36.9;1952.01
2015-DO-B18;2015;2/25/2015;NA;DO;B18;1E;NA;TRUE;Egg1;54.3;36.1;1960.23
2015-DO-P4+P5;2015;2/25/2015;NA;DO;P4+P5;1E;NA;TRUE;Egg1;53.5;35.5;1899.25
2016-LC-256;2016;7/12/2016;AJD;LC;256;2E;NA;TRUE;Egg1;54.4;35.3;1920.32
2016-LC-285;2016;6/21/2016;PTL;LC;285;1E;NA;TRUE;Egg1;41;29.1;1193.1
2016-APNC-1312;2016;5/20/2016;JAH;APNC;1312;1E;NA;TRUE;Egg1;53;36;1908
2016-LC-299;2016;5/10/2016;AAY;LC;299;1E;NA;TRUE;Egg1;52.4;34.8;1823.52
2016-LC-AB3;2016;5/10/2016;AAY;LC;AB3;1E;NA;TRUE;Egg1;49.9;34.6;1726.54
2016-CC-505;2016;5/8/2016;PTL;CC;505;1E;NA;TRUE;Egg1;51.9;35.6;1847.64
2016-APNC-1304;2016;5/6/2016;AAY;APNC;1304;1E;NA;TRUE;Egg1;58.5;33.9;1983.15
2016-APNC-1328;2016;5/6/2016;AAY;APNC;1328;1E;NA;TRUE;Egg1;52.9;34.6;1830.34
2016-DO-B8;2016;5/4/2016;GRK;DO;B8;1E;NA;TRUE;Egg1;54.1;34.7;1877.27
2016-DO-P3+P4L;2016;5/4/2016;GRK;DO;P3+P4L;1E;NA;TRUE;Egg1;51.6;35.4;1826.64
2016-LC-285;2016;5/3/2016;AAY;LC;285;1E;NA;TRUE;Egg1;51.7;33.5;1731.95
2016-LC-200;2016;5/3/2016;AAY;LC;200;1E;NA;TRUE;Egg1;53.1;37.1;1970.01
2016-LC-287;2016;5/3/2016;AAY;LC;287;1E;NA;TRUE;Egg1;54.4;36.5;1985.6
2016-LC-362;2016;5/3/2016;AAY;LC;362;1E;NA;TRUE;Egg1;54.2;35.7;1934.94
2016-CC-24;2016;5/1/2016;GRK;CC;24;1E;NA;TRUE;Egg1;52.6;36.1;1898.86
2016-APNC-1065;2016;4/29/2016;AAY;APNC;1065;1E;NA;TRUE;Egg1;54.8;37.2;2038.56
2016-DO-B13;2016;4/27/2016;GRK;DO;B13;1E;NA;TRUE;Egg1;52.5;35;1837.5
2016-CC-617;2016;4/24/2016;JAH;CC;617;2E;NA;TRUE;Egg1;53.5;34.6;1851.1
2016-BH-H21;2016;4/20/2016;JAH;BH;H21;1E;NA;TRUE;Egg1;55.2;36.1;1992.72
2016-DO-5;2016;4/20/2016;JAH;DO;5;1E;NA;TRUE;Egg1;51.1;36.2;1849.82
2016-DO-B25;2016;4/20/2016;JAH;DO;B25;1E;NA;TRUE;Egg1;52.2;36.1;1884.42
2016-LC-233;2016;4/19/2016;MGB;LC;233;1E;NA;TRUE;Egg1;55.2;35.7;1970.64
2016-APNC-1324;2016;4/8/2016;AAY;APNC;1324;1E;NA;TRUE;Egg1;49.9;35.4;1766.46
2016-LC-AB12;2016;4/5/2016;AJB;LC;AB12;1E;NA;TRUE;Egg1;52.5;33.9;1779.75
2016-LC-216;2016;4/5/2016;AJB;LC;216;1E;NA;TRUE;Egg1;54.5;35.5;1934.75
2016-CC-51;2016;4/4/2016;AAY;CC;51;1E;NA;TRUE;Egg1;49.7;35.2;1749.44
2016-CC-56;2016;4/4/2016;AAY;CC;56;1E;NA;TRUE;Egg1;53.6;35.4;1897.44
2016-CC-651L;2016;4/4/2016;AAY;CC;651L;1E;NA;TRUE;Egg1;53;35.6;1886.8
2016-DO-P4+P5;2016;3/30/2016;JAH;DO;P4+P5;1E;NA;TRUE;Egg1;53.7;36.3;1949.31
2016-DO-4;2016;3/30/2016;JAH;DO;4;1E;NA;TRUE;Egg1;52.5;32.9;1727.25
2016-LC-291;2016;3/29/2016;JAH;LC;291;1E;NA;TRUE;Egg1;55.4;36.4;2016.56
2016-CC-616;2016;3/27/2016;JAH;CC;616;1E;NA;TRUE;Egg1;54.1;34.5;1866.45
2016-DO-B20;2016;3/23/2016;JAH;DO;B20;2E;NA;TRUE;Egg1;52.6;35.5;1867.3
2016-LC-221;2016;3/22/2016;JAH;LC;221;1E;NA;TRUE;Egg1;53.8;35.5;1909.9
2016-LC-AB2;2016;3/22/2016;JAH;LC;AB2;1E;NA;TRUE;Egg1;54;35.5;1917
2016-LC-244;2016;3/22/2016;JAH;LC;244;1E;NA;TRUE;Egg1;50.8;35.1;1783.08
2016-LC-360;2016;3/22/2016;JAH;LC;360;1E;NA;TRUE;Egg1;52.8;36;1900.8
2016-LC-353;2016;3/22/2016;JAH;LC;353;1E;NA;TRUE;Egg1;54.8;36;1972.8
2016-LC-269;2016;3/22/2016;JAH;LC;269;1E;NA;TRUE;Egg1;51.8;35.1;1818.18
2016-LC-295;2016;3/22/2016;JAH;LC;295;2E;NA;FALSE;Egg1;55.9;36;2012.4
2016-CC-43;2016;3/20/2016;JAH;CC;43;2E;NA;FALSE;Egg1;53.4;37.7;2013.18
2016-CC-96;2016;3/20/2016;JAH;CC;96;1E;NA;TRUE;Egg1;53.3;35.8;1908.14
2016-LC-352;2016;3/14/2016;AAY;LC;352;1E;NA;TRUE;Egg1;51.7;35.3;1825.01
2016-LC-249;2016;3/14/2016;AAY;LC;249;1E;NA;TRUE;Egg1;54;35.1;1895.4
2016-CC-58;2016;3/13/2016;AAY;CC;58;1E;NA;TRUE;Egg1;52.2;35.5;1853.1
2016-CC-619;2016;3/13/2016;AAY;CC;619;1E;NA;TRUE;Egg1;55;35.9;1974.5
2016-CC-621;2016;3/13/2016;AAY;CC;621;1E;NA;TRUE;Egg1;52.6;35.9;1888.34
2016-APNC-1325;2016;3/11/2016;AAY;APNC;1325;1E;NA;TRUE;Egg1;52.3;33.7;1762.51
2016-DO-8;2016;3/9/2016;AAY;DO;8;1E;NA;TRUE;Egg1;53.7;38;2040.6
2016-DO-4;2016;3/9/2016;AAY;DO;4;1E;NA;TRUE;Egg1;53.9;35.9;1935.01
2016-LC-285;2016;3/8/2016;AAY;LC;285;1E;NA;TRUE;Egg1;51.4;35.4;1819.56
2016-LC-299;2016;3/8/2016;AAY;LC;299;1E;NA;TRUE;Egg1;54.2;35;1897
2016-LC-213;2016;3/8/2016;AAY;LC;213;1E;NA;TRUE;Egg1;57;36.6;2086.2
2016-LC-200;2016;3/8/2016;AAY;LC;200;1E;NA;TRUE;Egg1;54.8;37.1;2033.08
2016-CC-602;2016;3/6/2016;PTL;CC;602;1E;NA;TRUE;Egg1;58.5;36.8;2152.8
2016-CC-505;2016;3/6/2016;PTL;CC;505;1E;NA;TRUE;Egg1;52.7;34.4;1812.88
2016-CC-540;2016;3/6/2016;PTL;CC;540;1E;NA;TRUE;Egg1;54.3;35.9;1949.37
2016-CC-39;2016;3/6/2016;PTL;CC;39;1E;NA;TRUE;Egg1;54.6;34.8;1900.08
2016-CC-35;2016;3/6/2016;PTL;CC;35;1E;NA;TRUE;Egg1;54.8;37.3;2044.04
2016-APNC-1065;2016;3/4/2016;JAH;APNC;1065;1E;NA;TRUE;Egg1;54.8;37.3;2044.04
2016-APNC-1344;2016;3/4/2016;JAH;APNC;1344;1E;NA;TRUE;Egg1;53.2;34.6;1840.72
2016-APNC-1323;2016;3/4/2016;JAH;APNC;1323;1E;NA;TRUE;Egg1;55.1;36.3;2000.13
2016-BH-H19;2016;3/2/2016;JAH;BH;H19;1E;NA;TRUE;Egg1;54.3;35;1900.5
2016-DO-B12;2016;3/2/2016;JAH;DO;B12;1E;NA;TRUE;Egg1;55.6;35.2;1957.12
2016-DO-P4+P5;2016;3/2/2016;JAH;DO;P4+P5;1E;NA;TRUE;Egg1;51.8;35.9;1859.62
2016-DO-P1+P2R;2016;3/2/2016;JAH;DO;P1+P2R;1E;NA;TRUE;Egg1;52.6;34.9;1835.74
2016-DO-FLAMECAVE;2016;3/2/2016;JAH;DO;FLAMECAVE;1E;NA;TRUE;Egg1;54.5;33.5;1825.75
2016-DO-B9;2016;3/2/2016;JAH;DO;B9;1E;NA;TRUE;Egg1;54.5;36.2;1972.9
2016-DO-B15;2016;3/2/2016;JAH;DO;B15;2E;NA;FALSE;Egg1;51.2;35.4;1812.48
2016-DO-B19;2016;3/2/2016;JAH;DO;B19;1E;NA;TRUE;Egg1;55.5;35.8;1986.9
2016-LC-229;2016;3/1/2016;JAH;LC;229;1E;NA;TRUE;Egg1;54.3;36.4;1976.52
2016-LC-256;2016;3/1/2016;JAH;LC;256;1E;NA;TRUE;Egg1;53.7;34.5;1852.65
2016-LC-218;2016;3/1/2016;JAH;LC;218;1E;NA;TRUE;Egg1;53;36.1;1913.3
2016-LC-225;2016;3/1/2016;JAH;LC;225;1E;NA;TRUE;Egg1;51.8;35.3;1828.54
2016-LC-296;2016;3/1/2016;JAH;LC;296;1E;NA;TRUE;Egg1;54.9;35;1921.5
2016-LC-350;2016;3/1/2016;JAH;LC;350;1E;NA;TRUE;Egg1;54.3;36.6;1987.38
2016-LC-358;2016;3/1/2016;JAH;LC;358;1E;NA;TRUE;Egg1;54.3;35.4;1922.22
2016-LC-359;2016;3/1/2016;JAH;LC;359;2E;NA;FALSE;Egg1;54.6;36;1965.6
2016-LC-AB9;2016;3/1/2016;JAH;LC;AB9;1E;NA;TRUE;Egg1;53.9;35.9;1935.01
2016-LC-AB11;2016;3/1/2016;JAH;LC;AB11;1E;NA;TRUE;Egg1;56.1;35.8;2008.38
2016-LC-AB12;2016;3/1/2016;JAH;LC;AB12;2E;NA;FALSE;Egg1;53.7;35.7;1917.09
2016-LC-294;2016;3/1/2016;JAH;LC;294;2E;NA;FALSE;Egg1;52.6;34.5;1814.7
2016-LC-287;2016;3/1/2016;JAH;LC;287;1E;NA;TRUE;Egg1;54.1;36;1947.6
2016-LC-282;2016;3/1/2016;JAH;LC;282;1E;NA;TRUE;Egg1;53.2;33.9;1803.48
2016-CC-539;2016;2/28/2016;JAH;CC;539;1E;NA;TRUE;Egg1;53.5;35.7;1909.95
2016-CC-52;2016;2/28/2016;JAH;CC;52;1E;NA;TRUE;Egg1;54;34.9;1884.6
2016-CC-11;2016;2/28/2016;JAH;CC;11;1E;NA;TRUE;Egg1;55.4;34.9;1933.46
2016-CC-41;2016;2/28/2016;JAH;CC;41;1E;NA;TRUE;Egg1;56.8;37.4;2124.32
2016-CC-36;2016;2/28/2016;JAH;CC;36;2E;NA;TRUE;Egg1;53.5;34.3;1835.05
2016-CC-614;2016;2/28/2016;JAH;CC;614;1E;NA;TRUE;Egg1;53.4;34.2;1826.28
2016-CC-618;2016;2/28/2016;JAH;CC;618;1E;NA;TRUE;Egg1;51.1;35.1;1793.61
2016-CC-7;2016;2/28/2016;JAH;CC;7;1E;NA;TRUE;Egg1;57.8;35.1;2028.78
2016-CC-99;2016;2/28/2016;JAH;CC;99;1E;NA;TRUE;Egg1;53.4;34;1815.6
2016-CC-617;2016;2/28/2016;JAH;CC;617;1E;NA;TRUE;Egg1;55;35.3;1941.5
2016-CC-622;2016;2/28/2016;JAH;CC;622;1E;NA;TRUE;Egg1;52.8;35.1;1853.28
2016-CC-8;2016;2/28/2016;JAH;CC;8;2E;NA;FALSE;Egg1;55.7;36;2005.2
2016-CC-609;2016;2/28/2016;JAH;CC;609;2E;NA;FALSE;Egg1;51.3;34.5;1769.85
2016-CC-552;2016;2/28/2016;JAH;CC;552;1E;NA;TRUE;Egg1;55.5;36;1998
2016-CC-58;2016;2/28/2016;JAH;CC;58;2E;NA;FALSE;Egg1;52.3;35.2;1840.96
2016-APNC-1304;2016;2/26/2016;AJB;APNC;1304;1E;NA;TRUE;Egg1;56.9;35;1991.5
2016-APNC-1305;2016;2/26/2016;AJB;APNC;1305;1E;NA;TRUE;Egg1;53.2;36.5;1941.8
2016-APNC-1334;2016;2/26/2016;AJB;APNC;1334;2E;NA;TRUE;Egg1;57.1;37;2112.7
2016-APNC-1343;2016;2/26/2016;AJB;APNC;1343;1E;NA;TRUE;Egg1;55.3;35.3;1952.09
;;;;;;;;;;;;
2016-APNC-1321;2016;2/26/2016;AJB;APNC;1321;1E;NA;TRUE;Egg1;53.9;35.5;1913.45
2016-APNC-1320;2016;2/26/2016;AJB;APNC;1320;1E;NA;TRUE;Egg1;53.6;37;1983.2
2016-APNC-1322;2016;2/26/2016;AJB;APNC;1322;1E;NA;TRUE;Egg1;54.4;35.4;1925.76
2016-BH-H18;2016;2/24/2016;JAH;BH;H18;1E;NA;TRUE;Egg1;54.4;36.8;2001.92
2016-DO-4;2016;2/24/2016;JAH;DO;4;2E;NA;TRUE;Egg1;52.4;34.8;1823.52
2016-DO-P1+P2L;2016;2/24/2016;JAH;DO;P1+P2L;1E;NA;TRUE;Egg1;57.9;35.5;2055.45
2016-DO-B40;2016;2/24/2016;JAH;DO;B40;1E;NA;TRUE;Egg1;54.5;37;2016.5
2016-DO-B24;2016;2/24/2016;JAH;DO;B24;1E;NA;TRUE;Egg1;51.9;35.4;1837.26
2016-DO-B20;2016;2/24/2016;JAH;DO;B20;1E;NA;TRUE;Egg1;54.4;35.6;1936.64
2016-DO-B18;2016;2/24/2016;JAH;DO;B18;1E;NA;TRUE;Egg1;55.7;37.5;2088.75
2016-DO-B17;2016;2/24/2016;JAH;DO;B17;1E;NA;TRUE;Egg1;56.3;36.1;2032.43
2017-DO-B16;2017;2/22/2017;JAH;DO;B16;2E;NA;FALSE;Egg1;52.5;37.2;1953
2017-APNC-1321;2017;3/3/2017;AJD;APNC;1321;1E;NA;TRUE;Egg1;53.5;35;1872.5
2017-APNC-1304;2017;3/3/2017;AJD;APNC;1304;1E;NA;TRUE;Egg1;57.8;35.7;2063.46
2017-CC-52;2017;3/5/2017;PTL;CC;52;1E;NA;TRUE;Egg1;53.4;34.9;1863.66
2017-DO-B18;2017;3/8/2017;AJD;DO;B18;1E;NA;TRUE;Egg1;54.5;37.5;2043.75
2017-CC-611;2017;3/12/2017;AAY;CC;611;2E;NA;FALSE;Egg1;53.3;36.2;1929.46
2017-CC-534;2017;3/12/2017;AAY;CC;534;1E;NA;TRUE;Egg1;55.5;36.7;2036.85
2017-CC-41;2017;3/12/2017;AAY;CC;41;1E;NA;TRUE;Egg1;56.5;37.3;2107.45
2017-BH-H18;2017;3/15/2017;JAH;BH;H18;1E;NA;TRUE;Egg1;52.9;35.9;1899.11
2017-DO-P1+P2L;2017;3/15/2017;JAH;DO;P1+P2L;1E;NA;TRUE;Egg1;57.6;36.9;2125.44
2017-DO-B25;2017;3/15/2017;JAH;DO;B25;1E;NA;TRUE;Egg1;51;36.2;1846.2
2017-APNC-1325;2017;3/17/2017;JAH;APNC;1325;1E;NA;TRUE;Egg1;52.9;34.2;1809.18
2017-CC-601;2017;3/19/2017;JAH;CC;601;1E;NA;TRUE;Egg1;57.3;36.9;2114.37
2017-CC-58;2017;3/19/2017;JAH;CC;58;1E;NA;TRUE;Egg1;52;35.9;1866.8
2017-CC-29;2017;3/19/2017;JAH;CC;29;1E;NA;TRUE;Egg1;53.2;36;1915.2
2017-CC-617;2017;3/19/2017;JAH;CC;617;1E;NA;TRUE;Egg1;53.7;35.1;1884.87
2017-CC-51;2017;3/19/2017;JAH;CC;51;1E;NA;TRUE;Egg1;50.6;34.6;1750.76
2017-CC-35;2017;3/19/2017;JAH;CC;35;1E;NA;TRUE;Egg1;55.2;37.1;2047.92
2017-DO-B10;2017;3/22/2017;JAH;DO;B10;1E;NA;TRUE;Egg1;51.3;34.5;1769.85
2017-DO-B24;2017;3/22/2017;JAH;DO;B24;1E;NA;TRUE;Egg1;50.2;34.9;1751.98
2017-DO-P4+P5L;2017;3/22/2017;JAH;DO;P4+P5L;1E;NA;TRUE;Egg1;53.3;37.1;1977.43
2017-APNC-1312;2017;3/24/2017;JAH;APNC;1312;1E;NA;TRUE;Egg1;54.4;36.5;1985.6
2017-APNC-1344;2017;3/24/2017;JAH;APNC;1344;1E;NA;TRUE;Egg1;53.9;35.4;1908.06
2017-CC-622;2017;3/26/2017;JAH;CC;622;1E;NA;TRUE;Egg1;55.1;35.8;1972.58
2017-CC-39;2017;3/26/2017;JAH;CC;39;1E;NA;TRUE;Egg1;53.3;33.7;1796.21
2017-DO-4;2017;3/29/2017;JAH;DO;4;1E;NA;TRUE;Egg1;52.7;34.8;1833.96
2017-DO-B13;2017;3/29/2017;JAH;DO;B13;1E;NA;TRUE;Egg1;54.1;35.3;1909.73
2017-DO-5;2017;3/29/2017;JAH;DO;5;2E;NA;FALSE;Egg1;52.4;36.9;1933.56
2017-DO-B19;2017;3/29/2017;JAH;DO;B19;1E;NA;TRUE;Egg1;54.5;36.5;1989.25
2017-DO-B16;2017;3/29/2017;JAH;DO;B16;1E;NA;TRUE;Egg1;53.4;36.6;1954.44
2017-APNC-1304;2017;3/31/2017;JAH;APNC;1304;1E;NA;TRUE;Egg1;56.6;34.4;1947.04
2017-CC-505;2017;4/2/2017;JAH;CC;505;1E;NA;TRUE;Egg1;54;36.5;1971
2017-CC-59;2017;4/2/2017;JAH;CC;59;1E;NA;TRUE;Egg1;49;36.1;1768.9
2017-CC-21;2017;4/2/2017;JAH;CC;21;1E;NA;TRUE;Egg1;54.1;36.5;1974.65
2017-CC-22;2017;4/2/2017;JAH;CC;22;1E;NA;TRUE;Egg1;53.8;36.3;1952.94
2017-CC-57;2017;4/2/2017;JAH;CC;57;1E;NA;TRUE;Egg1;52.5;36.3;1905.75
2017-CC-608;2017;4/2/2017;JAH;CC;608;1E;NA;TRUE;Egg1;55.1;35.9;1978.09
2017-CC-621;2017;4/2/2017;JAH;CC;621;1E;NA;TRUE;Egg1;53;36.4;1929.2
2017-CC-96;2017;4/2/2017;JAH;CC;96;2E;NA;FALSE;Egg1;54.5;33.5;1825.75
